"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1863","PWY.5381","lypma","lypma",-0.206971750748496,0.140575044761489,31,28,0.153412438369507,0.18322204797217
"1864","PWY.5345","host_zero","host_zero",-0.0967803961152933,0.0660289417475718,31,31,0.155188147555762,0.185243362828096
"1865","TRPSYN.PWY","benzonase","benzonase",0.0463970555699258,0.0317476364693873,31,31,0.156353010193358,0.186533752107358
"1866","UDPNAGSYN.PWY","lypma","lypma",0.0489713845606731,0.0335358263446402,31,31,0.156669660457052,0.186811358262026
"1867","PWY.6588","qiaamp","qiaamp",0.0714304423605671,0.049008376598941,31,31,0.157422232058644,0.187608176931164
"1868","NONMEVIPP.PWY","benzonase","benzonase",-0.279249500817842,0.194961032515869,31,4,0.164433989719891,0.195024321496139
"1869","NONMEVIPP.PWY","host_zero","host_zero",-0.279249500817843,0.19496103251587,31,4,0.16443398971989,0.195024321496139
"1870","NONMEVIPP.PWY","molysis","molysis",-0.279249500817843,0.19496103251587,31,4,0.16443398971989,0.195024321496139
"1871","NONMEVIPP.PWY","qiaamp","qiaamp",-0.279249500817843,0.19496103251587,31,4,0.16443398971989,0.195024321496139
"1872","PWY.5121","benzonase","benzonase",-0.279191454951388,0.194883022781038,31,4,0.164355943461525,0.195024321496139
"1873","PWY.5121","host_zero","host_zero",-0.279191454951389,0.194883022781039,31,4,0.164355943461525,0.195024321496139
"1874","PWY.5121","molysis","molysis",-0.279191454951388,0.194883022781039,31,4,0.164355943461525,0.195024321496139
"1875","PWY.5121","qiaamp","qiaamp",-0.279191454951389,0.194883022781039,31,4,0.164355943461525,0.195024321496139
"1876","PWY0.42","lypma","lypma",-0.276328760760993,0.192671140055201,31,22,0.163906494112977,0.195024321496139
"1877","GLUCONEO.PWY","qiaamp","qiaamp",0.046050888340984,0.0322529403650447,31,31,0.1657217162464,0.196115825124398
"1878","PWY.7560","benzonase","benzonase",-0.279593438870814,0.195855804944539,31,4,0.165794996431008,0.196115825124398
"1879","PWY.7560","host_zero","host_zero",-0.279593438870814,0.195855804944539,31,4,0.165794996431007,0.196115825124398
"1880","PWY.7560","molysis","molysis",-0.279593438870814,0.195855804944539,31,4,0.165794996431008,0.196115825124398
"1881","PWY.7560","qiaamp","qiaamp",-0.279593438870815,0.195855804944539,31,4,0.165794996431007,0.196115825124398
"1882","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",-0.043153269034661,0.0302553827854141,31,31,0.166150912229078,0.196432401546067
"1883","PWY.7392","benzonase","benzonase",-0.279695787490469,0.19636119397652,31,4,0.166696213081773,0.196659106101244
"1884","PWY.7392","host_zero","host_zero",-0.279695787490469,0.19636119397652,31,4,0.166696213081773,0.196659106101244
"1885","PWY.7392","molysis","molysis",-0.279695787490469,0.19636119397652,31,4,0.166696213081773,0.196659106101244
"1886","PWY.7392","qiaamp","qiaamp",-0.279695787490469,0.19636119397652,31,4,0.166696213081773,0.196659106101244
"1887","PWY4FS.7","host_zero","host_zero",0.0448828995076497,0.0315295298951902,31,31,0.166946992671356,0.196850587543067
"1888","HCAMHPDEG.PWY","lypma","lypma",-0.356863911930362,0.251125502247277,31,22,0.16765410751367,0.197057786168999
"1889","PWY.6270","benzonase","benzonase",-0.279885340242101,0.196891851715718,31,4,0.167521745537018,0.197057786168999
"1890","PWY.6270","host_zero","host_zero",-0.279885340242102,0.196891851715718,31,4,0.167521745537017,0.197057786168999
"1891","PWY.6270","molysis","molysis",-0.279885340242102,0.196891851715718,31,4,0.167521745537017,0.197057786168999
"1892","PWY.6270","qiaamp","qiaamp",-0.279885340242102,0.196891851715718,31,4,0.167521745537017,0.197057786168999
"1893","PWY.6690","lypma","lypma",-0.356863911930362,0.251125502247277,31,22,0.16765410751367,0.197057786168999
"1894","PWY.7606","lypma","lypma",-0.230436181830753,0.162711673411357,31,28,0.169049751468524,0.198593293039844
"1895","PWY4FS.7","qiaamp","qiaamp",-0.0444991209241008,0.0315295298951902,31,31,0.170467046296839,0.200152600533228
"1896","PWY.7220","lypma","lypma",0.0309946910007405,0.0220295360769217,31,31,0.17175002834052,0.201446395918638
"1897","PWY.7222","lypma","lypma",0.0309946910007405,0.0220295360769217,31,31,0.17175002834052,0.201446395918638
"1898","PWY.1269","lypma","lypma",-0.278894349139716,0.199352759109406,31,22,0.174098071782494,0.204092839681797
"1899","SULFATE.CYS.PWY","lypma","lypma",-0.0734964323141431,0.0527309914701184,31,31,0.175645258058187,0.205798156492609
"1900","METHGLYUT.PWY","lypma","lypma",-0.0819611116988035,0.0589797894248974,31,31,0.17688854971132,0.207145801635625
"1901","PWY66.422","lypma","lypma",-0.0815296843874747,0.0586910948471749,31,31,0.177043332600274,0.207217998440615
"1902","PWY.7049","lypma","lypma",-0.312742355378048,0.22674670875624,31,10,0.180029774809702,0.210602654548679
"1903","PWY.7049","molysis","molysis",-0.31253405134969,0.22674670875624,31,10,0.180309651798196,0.210819219785069
"1904","PWY.6433","lypma","lypma",-0.404509743612917,0.29702111654515,31,25,0.185379833140349,0.216633470975461
"1905","PWY.6901","lypma","lypma",-0.0661587301276789,0.0488229635186007,31,31,0.187512627799742,0.219010811997074
"1906","NAGLIPASYN.PWY","lypma","lypma",-0.286874428556008,0.212613798854889,31,22,0.189342694864449,0.221032264466631
"1907","PWY.5345","benzonase","benzonase",-0.0875272315620452,0.0660289417475718,31,31,0.196962425855606,0.22980671081737
"1908","PWY4FS.8","qiaamp","qiaamp",-0.0410314969884915,0.031459924472147,31,31,0.204030327298014,0.237928447713879
"1909","PWYG.321","lypma","lypma",-0.461351141533539,0.354171181669539,31,30,0.204576266937546,0.238440122543762
"1910","PWY.7046","lypma","lypma",-0.316256076773376,0.243377434987163,31,21,0.205646430251703,0.239561941000021
"1911","PWY.6895","lypma","lypma",-0.099417967706299,0.0765322923760885,31,31,0.205786317598359,0.239599454032626
"1912","FUC.RHAMCAT.PWY","lypma","lypma",-0.238334339912394,0.184587341876295,31,22,0.208455329958947,0.24258007801185
"1913","COLANSYN.PWY","lypma","lypma",-0.259044363617573,0.201273042472624,31,21,0.209873406997495,0.244102629675602
"1914","PWY.5188","qiaamp","qiaamp",0.0399808922269063,0.0310982376925684,31,31,0.210353280223146,0.244532940698276
"1915","PWY.5384","qiaamp","qiaamp",-0.0693741478944627,0.0541993547822288,31,31,0.212302297697036,0.246669771475668
"1916","PWY.6992","host_zero","host_zero",-0.198714359495942,0.155761270726714,31,30,0.213766329530616,0.248241170775376
"1917","PWY.7219","lypma","lypma",0.0300495160515959,0.0236583497564728,31,31,0.215727958170196,0.2503884751845
"1918","RUMP.PWY","lypma","lypma",0.0701336861500482,0.0553459553468297,31,31,0.216765945308242,0.251462058556225
"1919","PWY.6803","lypma","lypma",-0.209718060284063,0.165563507043089,31,22,0.216939952734125,0.25153277479595
"1920","PWY.6185","lypma","lypma",-0.188318936608963,0.148819339439909,31,14,0.217388170138411,0.251921186748939
"1921","PWY.5860","lypma","lypma",-0.105070925034747,0.083262756370338,31,31,0.218624355243158,0.253221858623648
"1922","NAD.BIOSYNTHESIS.II","molysis","molysis",-0.294327839455338,0.23432197999857,31,29,0.220697873519522,0.255490514350123
"1923","PWY.5659","lypma","lypma",-0.149747311550409,0.119465175600604,31,31,0.221627043897269,0.256432747099024
"1924","PWY.6936","lypma","lypma",-0.0429425053918764,0.0342769015859304,31,31,0.221866453909712,0.25657633053488
"1925","PWY.6317","lypma","lypma",-0.0714109041921429,0.0572725129002258,31,31,0.224004065348207,0.258913789818058
"1926","PWY.7111","host_zero","host_zero",0.0505011674880237,0.0405669641337894,31,31,0.224718005742104,0.259604134359388
"1927","UNINTEGRATED","qiaamp","qiaamp",-0.0306960295210847,0.0246853862251278,31,31,0.225222327081667,0.260051726910592
"1928","PWY.6113","lypma","lypma",-0.3784775781964,0.304886538028988,31,30,0.2259901659887,0.260802966454802
"1929","PWY.241","lypma","lypma",0.31647778487888,0.256293830993504,31,23,0.228376431963044,0.263420197572718
"1930","PWY.7323","lypma","lypma",-0.282142035596193,0.230875870955106,31,21,0.233086166641822,0.268713326828007
"1931","PWY.5941","host_zero","host_zero",0.27438865315137,0.224617351132462,31,29,0.233260158481788,0.268774651798021
"1932","GLYCOLYSIS","lypma","lypma",-0.029801144765371,0.0244302670900826,31,31,0.233906736572919,0.269380170225023
"1933","PWY.6527","lypma","lypma",-0.0849388798561481,0.0698768822158493,31,31,0.235510813319037,0.271087201052694
"1934","PWY.2942","lypma","lypma",-0.0547759526408254,0.0453290084517759,31,31,0.238196669118846,0.274037015920079
"1935","POLYISOPRENSYN.PWY","lypma","lypma",-0.0296912368155124,0.0246213993646948,31,31,0.239140896060713,0.274981133713223
"1936","PWY.5920","lypma","lypma",-0.0318519746836155,0.0268852039586387,31,31,0.247261245444121,0.2841716276411
"1937","PWY.6829","lypma","lypma",-0.183672568914004,0.156758550557672,31,25,0.252367148313284,0.289889987091924
"1938","PWY.7619","lypma","lypma",-0.219104434537996,0.187992779847257,31,28,0.254819094821437,0.292555462320793
"1939","UNINTEGRATED","host_zero","host_zero",-0.0286173597740615,0.0246853862251278,31,31,0.257293930248412,0.295092265362226
"1940","PWY.7204","lypma","lypma",-0.260861035707928,0.225004933028943,31,21,0.257264533692284,0.295092265362226
"1941","THISYN.PWY","lypma","lypma",-0.0903180379324312,0.0780289060343475,31,31,0.25801005136163,0.295761135641229
"1942","PWY.7229","lypma","lypma",0.0275638927000856,0.0238232469957105,31,31,0.258201650234348,0.295828358275707
"1943","PWY.7528","lypma","lypma",-0.164362105437908,0.144342907990727,31,30,0.265626063738386,0.304178070930473
"1944","ILEUSYN.PWY","lypma","lypma",-0.0400366634347787,0.0351984857425583,31,31,0.26613313643053,0.30428891498352
"1945","PWY.7282","lypma","lypma",-0.0992790612777839,0.0872645320508374,31,31,0.266040801588133,0.30428891498352
"1946","VALSYN.PWY","lypma","lypma",-0.0400366634347787,0.0351984857425583,31,31,0.26613313643053,0.30428891498352
"1947","PWY.7196","lypma","lypma",0.104248558263724,0.091819962076737,31,30,0.266993317321076,0.30511562970693
"1948","PWY.5173","molysis","molysis",0.0499641183103086,0.04421406194568,31,31,0.269180903367802,0.307367470916778
"1949","PWY0.1533","lypma","lypma",-0.195136661512974,0.172701490100137,31,16,0.269240090254742,0.307367470916778
"1950","PWY.5097","lypma","lypma",-0.0577581643776614,0.0511870274026665,31,31,0.269874078783481,0.307933243740125
"1951","PWY.5304","lypma","lypma",-0.214157875141935,0.190124647783472,31,28,0.270689705733888,0.308705584447925
"1952","THRESYN.PWY","lypma","lypma",-0.0279795115118094,0.0249064538743224,31,31,0.271946819015943,0.309980364913152
"1953","NONOXIPENT.PWY","lypma","lypma",-0.0351477542602432,0.0313275534619681,31,31,0.272547062207624,0.310505485618005
"1954","PWY.7411","lypma","lypma",0.222539152494937,0.19848983306739,31,29,0.272873523851524,0.310718316565834
"1955","PWY.7283","lypma","lypma",-0.172389637974154,0.155054151850041,31,28,0.276800863333727,0.315029115558846
"1956","P461.PWY","molysis","molysis",0.0639985877118955,0.057706059580722,31,31,0.2779661324592,0.316193581146073
"1957","UNINTEGRATED","molysis","molysis",-0.0271476819144234,0.0246853862251278,31,31,0.281919998386485,0.320527335927404
"1958","PWY.5417","lypma","lypma",-0.153998670230008,0.140653829012003,31,14,0.284007081714228,0.322570575198651
"1959","PWY.5431","lypma","lypma",-0.153998670230008,0.140653829012003,31,14,0.284007081714228,0.322570575198651
"1960","PWY.5747","lypma","lypma",-0.211058482832286,0.192940801092454,31,22,0.284426005824173,0.322881562734074
"1961","PWY.3001","lypma","lypma",-0.0326407674376507,0.0298916075870533,31,31,0.285257876863338,0.323660773085633
"1962","SPHINGOLIPID.SYN.PWY","lypma","lypma",-0.173964662273285,0.159410974511994,31,28,0.285548652879271,0.323825562006309
"1963","PWY.6700","benzonase","benzonase",0.0501611387394546,0.0465183969537759,31,31,0.291191312628621,0.330056378297851
"1964","PWY0.845","lypma","lypma",-0.241195148077285,0.224894323664148,31,22,0.293747629691608,0.332784356447977
"1965","PWY0.1338","lypma","lypma",-0.258741476467399,0.24176283161263,31,21,0.294740847714263,0.333739636724801
"1966","PWY.3801","molysis","molysis",-0.310232175284325,0.291879489238701,31,21,0.297997106659711,0.337083661574915
"1967","PWY.7528","host_zero","host_zero",-0.153445399108847,0.144342907990727,31,30,0.297915307097883,0.337083661574915
"1968","PWY.3502","lypma","lypma",-0.194830742022441,0.185592310098019,31,28,0.303862873557545,0.343544153285334
"1969","PWY.6992","lypma","lypma",-0.16218226203749,0.155761270726714,31,30,0.307737245780553,0.347747776466089
"1970","UNINTEGRATED","benzonase","benzonase",-0.0256450852161915,0.0246853862251278,31,31,0.308805789735241,0.348778112772036
"1971","X1CMET2.PWY","lypma","lypma",0.0213774842750426,0.0206801144573419,31,31,0.311163029801994,0.351262172150906
"1972","PWY.6608","benzonase","benzonase",-0.0492995048445634,0.0478143397865316,31,31,0.312384491787418,0.352462218167853
"1973","NADSYN.PWY","lypma","lypma",-0.194114253765085,0.189540938811214,31,28,0.315582879895817,0.355890475300656
"1974","PWY.6628","lypma","lypma",-0.0587463092339557,0.0575338545694302,31,31,0.316999337774279,0.357306751037371
"1975","PWY.5654","benzonase","benzonase",-0.24614515486398,0.241740133866888,31,4,0.318325654725946,0.358257249248979
"1976","PWY.5654","host_zero","host_zero",-0.24614515486398,0.241740133866888,31,4,0.318325654725946,0.358257249248979
"1977","PWY.5654","qiaamp","qiaamp",-0.24614515486398,0.241740133866888,31,4,0.318325654725945,0.358257249248979
"1978","PWY.621","lypma","lypma",0.0796125624868238,0.0787078644685282,31,31,0.321470056508682,0.361613182877562
"1979","PWY.7409","qiaamp","qiaamp",0.323776157071252,0.320527164495065,31,29,0.322107345445305,0.36214696493977
"1980","PWY.4361","host_zero","host_zero",-0.0709856724099859,0.0703760910577304,31,31,0.322800372015567,0.362559731314809
"1981","PWY.6351","lypma","lypma",-0.161030889454268,0.159639229771365,31,28,0.322774147221702,0.362559731314809
"1982","PWY.7546","lypma","lypma",-0.158643271351295,0.157929601831579,31,28,0.324752885978056,0.364568703986465
"1983","PWY66.398","lypma","lypma",0.206047594531738,0.206088859806456,31,29,0.326986915963931,0.366891521946418
"1984","PWY.5392","lypma","lypma",-0.208487279924027,0.210478883177658,31,8,0.331402254751053,0.371658274607406
"1985","PWY.5651","lypma","lypma",-0.190238721084831,0.193357879353895,31,28,0.334606817143737,0.375063056999907
"1986","ENTBACSYN.PWY","lypma","lypma",-0.227409594276421,0.231246323292092,31,17,0.334828621562646,0.375122700391183
"1987","PWY.5177","benzonase","benzonase",0.461826897220224,0.472709862159169,31,26,0.337940089805384,0.378418067346241
"1988","PWY.5384","lypma","lypma",-0.0528679848880536,0.0541993547822288,31,31,0.338688974302035,0.379065879186131
"1989","PENTOSE.P.PWY","lypma","lypma",-0.0461281453454921,0.04737392406634,31,31,0.339531782649635,0.379818107790568
"1990","PRPP.PWY","lypma","lypma",-0.0690571971054905,0.0711019690789823,31,31,0.340731786222678,0.380968956957517
"1991","PWY.7345","molysis","molysis",-0.285006926433356,0.294725313853862,31,21,0.34279378341866,0.383081952841044
"1992","ARGDEG.PWY","lypma","lypma",-0.255439400314045,0.26529684355019,31,22,0.344847397320719,0.3849079987443
"1993","ORNARGDEG.PWY","lypma","lypma",-0.255439400314045,0.26529684355019,31,22,0.344847397320719,0.3849079987443
"1994","PWY.6588","benzonase","benzonase",-0.0471775121004905,0.049008376598941,31,31,0.344946763818487,0.3849079987443
"1995","P164.PWY","molysis","molysis",-0.218910493218807,0.23011359841927,31,24,0.350551926006863,0.390966433767052
"1996","PWY3O.355","lypma","lypma",-0.0591332795771169,0.0621968139319433,31,31,0.35083579238746,0.391086993017083
"1997","ERGOSTEROL.SYN.PWY","host_zero","host_zero",0.284073417129541,0.300493266007289,31,18,0.353524663961924,0.39388701918642
"1998","PWY.7616","lypma","lypma",-0.233090675477641,0.247173428765967,31,17,0.354692931690104,0.394990877382623
"1999","PWY0.1298","molysis","molysis",0.0456857792178087,0.0484870469059676,31,31,0.355093433911631,0.395239064759069
"2000","PWY.4984","lypma","lypma",0.0882387947564579,0.0939982756123553,31,31,0.356852186993106,0.396998058029831
"2001","PWY.7288","benzonase","benzonase",-0.105731572526954,0.113155111200725,31,31,0.359038297064532,0.399230490239172
"2002","GLYCOL.GLYOXDEG.PWY","lypma","lypma",-0.492102177541008,0.530643067448874,31,17,0.362601989733142,0.402991721856265
"2003","PYRIDOXSYN.PWY","lypma","lypma",-0.240750329944874,0.26244731445608,31,22,0.367736032345689,0.408493595591193
"2004","ARGSYNBSUB.PWY","lypma","lypma",0.0307146037828412,0.0335248355018805,31,31,0.368328924111065,0.40894803200954
"2005","PWY.7626","lypma","lypma",-0.123932174809058,0.135994014959564,31,30,0.370838057473951,0.411528517645657
"2006","PWY.7115","lypma","lypma",-0.0889131822907346,0.0978020743112036,31,31,0.37197176016423,0.412580840660724
"2007","PANTO.PWY","lypma","lypma",-0.0326603640653075,0.0362143705967932,31,31,0.37573735742658,0.416342440375568
"2008","PWY.4041","lypma","lypma",-0.262904807127184,0.291409404840683,31,22,0.375569780299715,0.416342440375568
"2009","PWY.6612","lypma","lypma",0.0271228895444215,0.030109624950797,31,31,0.376288506494995,0.416745608238609
"2010","PWY.5850","lypma","lypma",-0.0726998721476567,0.081185581362586,31,31,0.37907326766776,0.419620905751624
"2011","PWY.6531","lypma","lypma",-0.271810041883027,0.303740275065183,31,22,0.379388347224997,0.419760851603987
"2012","PWY.6147","lypma","lypma",0.0359263977196312,0.0403465931598136,31,31,0.381716790472753,0.422127166402522
"2013","CALVIN.PWY","lypma","lypma",0.0240113615934423,0.0270624849185023,31,31,0.383397386166859,0.423775054257953
"2014","PWY66.201","benzonase","benzonase",0.135698839859428,0.153206624088705,31,30,0.384206688292671,0.424458729618269
