"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1966","PWY0.1415","molysis","molysis",-0.175791481296808,0.467647014820538,61,27,0.708552446452577,0.794688781499457
"1967","ASPASN.PWY","molysis","molysis",0.0690333498743611,0.184852997949394,61,51,0.710363316934935,0.795886611806297
"1968","BIOTIN.BIOSYNTHESIS.PWY","molysis","molysis",-0.169638971405141,0.455389891077765,61,29,0.711064229142134,0.795886611806297
"1969","P562.PWY","lypma","lypma",0.031458314160291,0.0844347174058891,61,30,0.711033232154748,0.795886611806297
"1970","PWY.6387","lypma","lypma",0.0588601731002884,0.157451845616407,61,52,0.710104963207278,0.795886611806297
"1971","PWY.6168","lypma","lypma",0.0513806403855914,0.139018193762286,61,52,0.713235608233306,0.79766374316249
"1972","PWY.7328","molysis","molysis",0.0871057044756061,0.235802385958379,61,34,0.713375465540332,0.79766374316249
"1973","PWY.6385","lypma","lypma",0.056833717109382,0.154371126524701,61,52,0.71429913873434,0.798291738930167
"1974","GLUCOSE1PMETAB.PWY","lypma","lypma",0.131104698969642,0.35951280480639,61,43,0.71688921115999,0.800780501827649
"1975","HEMESYN2.PWY","lypma","lypma",-0.220836502443154,0.60903611448006,61,29,0.718425608333642,0.802090362721864
"1976","PWY.5180","lypma","lypma",-0.0514823129688558,0.14246969705758,61,22,0.719332509269863,0.802290431431486
"1977","PWY.5182","lypma","lypma",-0.0514823129688558,0.14246969705758,61,22,0.719332509269863,0.802290431431486
"1978","PWY.7254","qiaamp","qiaamp",0.0666532095169748,0.18563156746161,61,41,0.721055824346274,0.803805911366802
"1979","PRPP.PWY","qiaamp","qiaamp",-0.0658176005056179,0.185543851499372,61,41,0.724268965627576,0.80621946069775
"1980","PWY.5862","lypma","lypma",-0.141027685525677,0.397291815026421,61,22,0.724072449262621,0.80621946069775
"1981","PWY.7283","lypma","lypma",-0.0561039611771902,0.158406038687581,61,28,0.724683433606775,0.80621946069775
"1982","SPHINGOLIPID.SYN.PWY","lypma","lypma",-0.0566616103906919,0.159858552114385,61,28,0.724482279210555,0.80621946069775
"1983","PWY.5079","lypma","lypma",-0.0339020702538635,0.0960312163302608,61,29,0.72553926783928,0.806764541394661
"1984","PWY.621","host_zero","host_zero",0.072552782844767,0.208341536873504,61,40,0.729119390249094,0.810336822328252
"1985","FASYN.INITIAL.PWY","host_zero","host_zero",0.0775163031254468,0.2245524829023,61,48,0.731387314202918,0.812038785406563
"1986","PWY.6981","lypma","lypma",0.0648838528673266,0.187895844707307,61,32,0.731299038198543,0.812038785406563
"1987","PANTOSYN.PWY","lypma","lypma",0.0499017502002833,0.145899138041373,61,51,0.733759766373427,0.814262850957929
"1988","PWY.6147","lypma","lypma",-0.046595225394514,0.137354184566618,61,48,0.735852177066314,0.815117005163513
"1989","PWY.6507","benzonase","benzonase",-0.031132159295771,0.0916407125850285,61,34,0.735489036250635,0.815117005163513
"1990","PWY.6892","host_zero","host_zero",-0.0686354912029703,0.201786344330569,61,40,0.735174243680481,0.815117005163513
"1991","PYRIDNUCSAL.PWY","lypma","lypma",0.0824855762907062,0.243312261433717,61,36,0.736008143891408,0.815117005163513
"1992","PWY.5514","qiaamp","qiaamp",0.0689345916424527,0.204658259626694,61,38,0.737658448690769,0.816534577993547
"1993","P122.PWY","lypma","lypma",-0.0148263324966241,0.0443426171526668,61,31,0.73950495224049,0.817033760911961
"1994","PWY.6282","host_zero","host_zero",-0.105848304889592,0.316912159258816,61,47,0.739778540972442,0.817033760911961
"1995","PWY.6829","lypma","lypma",-0.0579994319038662,0.173214480575136,61,25,0.73913092110839,0.817033760911961
"1996","PWY.7219","lypma","lypma",-0.046299661742659,0.138342272444296,61,56,0.739268363567459,0.817033760911961
"1997","PWY66.409","lypma","lypma",0.0708586846682622,0.212316006393374,61,38,0.739962095483531,0.817033760911961
"1998","PWY0.1415","lypma","lypma",-0.15404285172947,0.467647014820538,61,27,0.743208386640793,0.8202074537252
"1999","PWY3O.355","lypma","lypma",0.0822519203466145,0.251283608551014,61,40,0.744788605722716,0.821540207913251
"2000","PWY.5690","benzonase","benzonase",0.0852597548831762,0.261627301293186,61,50,0.745870911887837,0.822276291862504
"2001","PWY0.862","host_zero","host_zero",-0.102472818977159,0.314872188381095,61,47,0.746201750574545,0.822276291862504
"2002","GLYCOLYSIS.E.D","lypma","lypma",0.112365513962982,0.348587168892895,61,32,0.74853572468779,0.824024599568935
"2003","THISYN.PWY","lypma","lypma",0.0631139036127085,0.195549490513187,61,38,0.748222577619057,0.824024599568935
"2004","ASPASN.PWY","benzonase","benzonase",-0.0593838601474834,0.184852997949394,61,51,0.749336053638471,0.824494011114186
"2005","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",-0.0936917286576937,0.295500418275844,61,45,0.752516366771562,0.827580343506879
"2006","PWY.7118","lypma","lypma",0.0589567961719464,0.187003812483608,61,35,0.753867407854927,0.828652858584304
"2007","HOMOSER.METSYN.PWY","benzonase","benzonase",-0.174573264408864,0.555685862563291,61,51,0.754770909452043,0.829232613523545
"2008","FERMENTATION.PWY","molysis","molysis",0.159011872903738,0.511242479955904,61,35,0.757065743794445,0.829352997880858
"2009","PWY.5845","lypma","lypma",-0.119633512397523,0.384039123361322,61,22,0.756678710293399,0.829352997880858
"2010","PWY.5896","lypma","lypma",-0.119633512397523,0.384039123361322,61,22,0.756678710293399,0.829352997880858
"2011","PWY.6284","host_zero","host_zero",-0.0831200675817828,0.266738359591289,61,44,0.75662755404881,0.829352997880858
"2012","PWY.6737","molysis","molysis",0.114545166142137,0.365947810732205,61,45,0.755584934370369,0.829352997880858
"2013","PWY0.1479","molysis","molysis",0.189566949800504,0.609674478919656,61,40,0.75713722663681,0.829352997880858
"2014","PWYG.321","lypma","lypma",-0.0959563545667556,0.310531123884417,61,37,0.758579869098673,0.830238889088245
"2015","URSIN.PWY","lypma","lypma",0.0818829782425021,0.265103789186235,61,39,0.758699030164541,0.830238889088245
"2016","PWY.7546","lypma","lypma",-0.0490195106135238,0.159146125051917,61,28,0.759339914009909,0.830528030948338
"2017","PWY0.1297","lypma","lypma",0.0394604485178,0.128751044931448,61,42,0.760504197183386,0.831389070297157
"2018","PWY.6895","lypma","lypma",0.0596398528370757,0.195423669170219,61,38,0.761487993839071,0.831639933836132
"2019","PWY.7664","host_zero","host_zero",-0.0950807963644526,0.311113074157523,61,47,0.761168077431562,0.831639933836132
"2020","PWY.6897","lypma","lypma",0.0322440003585334,0.106934197685976,61,43,0.764257460041146,0.834251336332043
"2021","PWY.7199","lypma","lypma",-0.0272953582721984,0.0906888698659419,61,47,0.764678245566396,0.83429764051158
"2022","PWY.4361","lypma","lypma",0.0211147557515818,0.0707922870272392,61,31,0.766734880431632,0.835714489051779
"2023","PWY.7196","lypma","lypma",0.0877726122881822,0.294012378621126,61,43,0.766530787826615,0.835714489051779
"2024","PWY.5989","host_zero","host_zero",-0.0881433536674806,0.296496412886494,61,48,0.767481387807389,0.836114851835619
"2025","HEMESYN2.PWY","molysis","molysis",-0.171069238865686,0.60903611448006,61,29,0.779952674401705,0.849281801015189
"2026","PWY.5514","molysis","molysis",0.0569045545560992,0.204658259626694,61,38,0.782124701816944,0.851226538749438
"2027","PWY.5384","lypma","lypma",-0.0482030389542568,0.17476389910542,61,40,0.783822546591584,0.852653534896124
"2028","PWY.5415","lypma","lypma",-0.0827626092108541,0.301032612228412,61,22,0.784484608596344,0.852833867170466
"2029","PWY.6126","lypma","lypma",-0.0410868926095345,0.149630551173142,61,51,0.784761866888379,0.852833867170466
"2030","FASYN.INITIAL.PWY","molysis","molysis",0.0610449706451643,0.2245524829023,61,48,0.786853818995331,0.854475605205728
"2031","GLCMANNANAUT.PWY","lypma","lypma",-0.041073173823412,0.151227834783556,61,45,0.787047598264324,0.854475605205728
"2032","PWY.6891","qiaamp","qiaamp",-0.0561897432789139,0.209123083333459,61,40,0.789270428587482,0.856045890327299
"2033","PWY.7288","molysis","molysis",-0.0635755628039019,0.236508859318552,61,39,0.789173344027388,0.856045890327299
"2034","GLUCOSE1PMETAB.PWY","molysis","molysis",0.0963480163543071,0.35951280480639,61,43,0.789801999128181,0.856201282240728
"2035","PWY.5989","molysis","molysis",0.0788899802655154,0.296496412886494,61,48,0.791275778569526,0.856956331898725
"2036","PWY.6317","lypma","lypma",0.0369908129664734,0.139024270488217,61,46,0.791274358116124,0.856956331898725
"2037","PWY.6351","lypma","lypma",-0.0636927035511452,0.24157894523005,61,32,0.793129683440553,0.858542440837712
"2038","PWY.7388","host_zero","host_zero",-0.0832877274821047,0.321465263613507,61,47,0.79663323230169,0.861911814143879
"2039","PWY.6936","lypma","lypma",-0.0427340199380731,0.165363414531076,61,48,0.797138406769615,0.862035403102992
"2040","PWY.6612","lypma","lypma",0.0171036591871522,0.0665343788420253,61,39,0.798182129362125,0.862740978060533
"2041","PWY.5913","qiaamp","qiaamp",-0.175566801851217,0.685698899138612,61,43,0.798874668864639,0.863066459993399
"2042","PWY.5177","molysis","molysis",0.134718688614454,0.536133676466443,61,32,0.802624860526026,0.864201971082993
"2043","PWY.6284","benzonase","benzonase",-0.0674117384054918,0.266738359591289,61,44,0.801515922462931,0.864201971082993
"2044","PWY.6305","benzonase","benzonase",-0.0555013664451778,0.219853675312313,61,39,0.801727349031627,0.864201971082993
"2045","PWY.6305","host_zero","host_zero",-0.0554717377645078,0.219853675312313,61,39,0.8018309243102,0.864201971082993
"2046","PWY.6353","qiaamp","qiaamp",-0.0419041483793779,0.165390010861653,61,41,0.801022737725205,0.864201971082993
"2047","SULFATE.CYS.PWY","lypma","lypma",0.0399735443604277,0.159116401257465,61,44,0.802669223028558,0.864201971082993
"2048","TCA.GLYOX.BYPASS","molysis","molysis",0.071539927236579,0.284385731922784,61,48,0.802411916968623,0.864201971082993
"2049","GLYOXYLATE.BYPASS","benzonase","benzonase",0.0916202186830728,0.371888320174842,61,52,0.806415651173476,0.867811864732803
"2050","FASYN.INITIAL.PWY","lypma","lypma",0.0543693460817742,0.2245524829023,61,48,0.809673685840893,0.870834769402722
"2051","PWY66.388","host_zero","host_zero",-0.0344657207967179,0.14261192176325,61,30,0.810014563285706,0.870834769402722
"2052","PWY0.1298","lypma","lypma",0.0306579486350112,0.129020637348689,61,45,0.813144084513271,0.873773248709436
"2053","PWY.5081","lypma","lypma",-0.0390668502114451,0.165000299998013,61,28,0.813796182300513,0.874048018496168
"2054","FASYN.ELONG.PWY","host_zero","host_zero",0.0476806495096602,0.203286957519132,61,48,0.815514767894477,0.875041393288234
"2055","HOMOSER.METSYN.PWY","lypma","lypma",0.130452224653133,0.555685862563291,61,51,0.815400745864605,0.875041393288234
"2056","PWY0.881","lypma","lypma",0.0599064166487271,0.256787949074715,61,42,0.816486614652147,0.875658066784039
"2057","METHGLYUT.PWY","lypma","lypma",-0.039325188046754,0.171539518720923,61,45,0.819608103123139,0.878578447927332
"2058","GLYCOGENSYNTH.PWY","lypma","lypma",0.0670775699140077,0.295500418275844,61,45,0.821351356079114,0.879591908768551
"2059","PWY.6588","host_zero","host_zero",0.0231104596323403,0.101748472288823,61,36,0.821242772478489,0.879591908768551
"2060","PWY.6519","molysis","molysis",0.134017271374879,0.591913194567596,61,36,0.821798838738845,0.879643902630657
"2061","ARGORNPROST.PWY","lypma","lypma",0.0503516107004416,0.229185060845104,61,42,0.826998845607789,0.879695408464822
"2062","DAPLYSINESYN.PWY","molysis","molysis",0.124302622236635,0.556942624278372,61,41,0.824216461478306,0.879695408464822
"2063","P105.PWY","molysis","molysis",0.0628990276906764,0.28702972166373,61,46,0.827432325240834,0.879695408464822
"2064","P461.PWY","benzonase","benzonase",0.0287542810504285,0.130711941671906,61,37,0.8267793531189,0.879695408464822
"2065","PWY.2201","lypma","lypma",0.0473219649776616,0.212027847341637,61,27,0.824287788581255,0.879695408464822
"2066","PWY.3801","molysis","molysis",-0.0609874874281398,0.277926857394404,61,26,0.82719127027888,0.879695408464822
"2067","PWY.5067","lypma","lypma",0.0342438394673028,0.154930294857419,61,29,0.825965563511297,0.879695408464822
"2068","PWY.5177","benzonase","benzonase",0.120159470745573,0.536133676466443,61,32,0.823571916121646,0.879695408464822
"2069","PWY.5747","molysis","molysis",-0.111770151741843,0.496974308795975,61,40,0.822984668185657,0.879695408464822
"2070","PWY.5971","molysis","molysis",0.0624833277615952,0.276866031492139,61,44,0.822369270781562,0.879695408464822
"2071","PWY.6588","benzonase","benzonase",0.0226119500577164,0.101748472288823,61,36,0.825033715172031,0.879695408464822
"2072","PWY.6969","qiaamp","qiaamp",0.0531819463673804,0.240348057476275,61,48,0.825781628246639,0.879695408464822
"2073","PWY.7221","lypma","lypma",0.0342146060875894,0.15400928221543,61,55,0.825090730354917,0.879695408464822
"2074","PWY0.862","molysis","molysis",0.0703933226736188,0.314872188381095,61,47,0.824007789814631,0.879695408464822
"2075","FERMENTATION.PWY","lypma","lypma",0.111734691822906,0.511242479955904,61,35,0.827882813853823,0.879750170866351
"2076","PWY.6519","lypma","lypma",0.1273746465934,0.591913194567596,61,36,0.830489744914792,0.882095321549671
"2077","PWY.5367","host_zero","host_zero",-0.0567512334589172,0.264546495753177,61,45,0.83101214585021,0.882225219836164
"2078","PWY.6285","lypma","lypma",-0.0731442682019446,0.343379356947762,61,34,0.832176255379961,0.882890516947779
"2079","PWY4LZ.257","lypma","lypma",-0.0230728787438233,0.108486294941489,61,36,0.832439630265049,0.882890516947779
"2080","PWY.6549","benzonase","benzonase",-0.0400200082529226,0.189552756158876,61,37,0.833642654650271,0.88374137187685
"2081","GLYCOCAT.PWY","lypma","lypma",0.0760510346799594,0.362364958203125,61,43,0.834616596276247,0.883830252182435
"2082","GLYCOGENSYNTH.PWY","molysis","molysis",-0.0621708975813344,0.295500418275844,61,45,0.83421625393354,0.883830252182435
"2083","PWY.6590","qiaamp","qiaamp",0.02577338326059,0.12304140012554,61,34,0.834928986528804,0.883830252182435
"2084","PWY.6074","host_zero","host_zero",0.048881572007176,0.235116805557121,61,21,0.836131802977557,0.884678803054469
"2085","PWY.5100","lypma","lypma",0.0181913241921212,0.089224992723736,61,47,0.839272744246115,0.887576211540856
"2086","PWY.6309","lypma","lypma",0.0309240045045649,0.152610953402492,61,29,0.840239143831223,0.887746675681767
"2087","PWY66.201","host_zero","host_zero",0.0205409397633474,0.101204642085287,61,30,0.839982342702088,0.887746675681767
"2088","PWY.6588","lypma","lypma",-0.020378676973679,0.101748472288823,61,36,0.842067155742893,0.889251953262969
"2089","PWY.6151","lypma","lypma",0.0282984077157691,0.143314008969174,61,55,0.84426869433529,0.890791028835297
"2090","PWY66.422","lypma","lypma",0.0277597849679527,0.140644403923863,61,46,0.84433253980307,0.890791028835297
"2091","PWY.6969","benzonase","benzonase",0.0470884151589125,0.240348057476275,61,48,0.845467567942186,0.891561926022248
"2092","PWY.5022","lypma","lypma",0.0428701864114911,0.22186479521849,61,33,0.847564816131902,0.893087232406826
"2093","PWY.5265","lypma","lypma",0.0170010457580106,0.0880788180696081,61,45,0.847724071395686,0.893087232406826
"2094","PWY.6263","qiaamp","qiaamp",-0.0496558716929704,0.258110976881072,61,20,0.848206371946391,0.893168600831801
"2095","SULFATE.CYS.PWY","benzonase","benzonase",0.0302608297011334,0.159116401257465,61,44,0.849935625467108,0.894135522020503
"2096","TRPSYN.PWY","lypma","lypma",-0.0263236308484422,0.138244471160593,61,51,0.849749749421149,0.894135522020503
"2097","PWY.7117","lypma","lypma",0.0927452084776239,0.493598249039917,61,32,0.851715688042176,0.895580873692417
"2098","PWY.5989","lypma","lypma",0.0551619009185773,0.296496412886494,61,48,0.853161214046482,0.896673249271922
"2099","PWY0.862","benzonase","benzonase",0.0579275858863528,0.314872188381095,61,47,0.85477840898924,0.897944922258825
"2100","PWY.2942","lypma","lypma",0.0322843490818475,0.176752623934852,61,51,0.855805133544841,0.898595390222083
"2101","GLYCOCAT.PWY","molysis","molysis",0.0648644185615746,0.362364958203125,61,43,0.858656889717961,0.901010259615625
"2102","PWY.6628","qiaamp","qiaamp",-0.0347572259111946,0.194540376157005,61,43,0.858922252023602,0.901010259615625
"2103","PWY.7388","lypma","lypma",0.0569493987359385,0.321465263613507,61,47,0.860103160682288,0.901820004424368
"2104","PWY0.1261","lypma","lypma",0.0627418877538269,0.355554893124478,61,35,0.86064149788678,0.901955562186478
"2105","HEXITOLDEGSUPER.PWY","lypma","lypma",0.0144587622809429,0.0831133702427609,61,42,0.862595010461808,0.903573395756906
"2106","PWY.5138","benzonase","benzonase",-0.0382167460225082,0.22160440127261,61,40,0.863773686966247,0.904094080117418
"2107","LYSINE.AMINOAD.PWY","molysis","molysis",-0.0270062385340004,0.156796817874222,61,7,0.863912121001089,0.904094080117418
"2108","PWY.5347","qiaamp","qiaamp",0.0858705605061227,0.503475913354137,61,49,0.865241754940676,0.905056010267642
"2109","PWY.6471","lypma","lypma",0.0136648827123513,0.0820936065551578,61,45,0.86846969785569,0.908001746691226
"2110","GLUDEG.I.PWY","lypma","lypma",0.0879855697237322,0.531766468785988,61,30,0.869255306258905,0.908392393507529
"2111","PWY0.781","lypma","lypma",0.075724654811785,0.460255627486613,61,35,0.869977698165607,0.908716638775539
"2112","PWY.6282","molysis","molysis",0.0518182902058714,0.316912159258816,61,47,0.870776680251736,0.909120539751457
"2113","NAGLIPASYN.PWY","molysis","molysis",0.0990002047063912,0.622119683632543,61,39,0.874146467187356,0.909194792522698
"2114","P164.PWY","lypma","lypma",0.0512642963889447,0.319159539107051,61,29,0.873034599738625,0.909194792522698
