"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1881","PWY3O.355","molysis","molysis",-0.171282535839529,0.28030331480275,58,40,0.544090516538855,0.637809457186696
"1882","PWY.6318","molysis","molysis",-0.536859183048444,0.880731724680588,58,36,0.544962187261277,0.638152747164692
"1883","PWY.6628","molysis","molysis",0.129813010334638,0.212881399262419,58,43,0.544912365702428,0.638152747164692
"1884","PWY.1269","lypma","lypma",-0.300986217806573,0.495349690944687,58,42,0.546383160761112,0.639477106941747
"1885","PWY.6891","host_zero","host_zero",-0.141398533588775,0.233675643496407,58,40,0.548006509344188,0.641036792097578
"1886","PWY.5690","qiaamp","qiaamp",-0.146315709650635,0.242091687768598,58,50,0.548483956314257,0.641255102689787
"1887","PWY.7111","lypma","lypma",0.0931286736857163,0.15436609901892,58,56,0.549155109814934,0.641699532136687
"1888","DTDPRHAMSYN.PWY","lypma","lypma",-0.140062697301597,0.232557834613339,58,54,0.549831574844204,0.64211588465213
"1889","PWY.5347","qiaamp","qiaamp",-0.31617783204699,0.525613713206085,58,49,0.550093834969557,0.64211588465213
"1890","TCA","qiaamp","qiaamp",0.111064358058783,0.184655724678713,58,52,0.550410402224679,0.642145469262125
"1891","HEMESYN2.PWY","lypma","lypma",-0.372095308561878,0.619271873612713,58,29,0.550804684442913,0.642265642092344
"1892","PWY.5154","lypma","lypma",0.172840642152335,0.288540480373355,58,48,0.552020084975422,0.643342646601905
"1893","PWY.6263","qiaamp","qiaamp",-0.165907545709506,0.281724141942715,58,20,0.558668648170159,0.650747157535764
"1894","PWY.621","qiaamp","qiaamp",0.136866395981507,0.232790870418439,58,40,0.559372284105194,0.651222748918665
"1895","PHOSLIPSYN.PWY","qiaamp","qiaamp",0.111527189120975,0.191069990900121,58,46,0.562193294957582,0.654161591230326
"1896","GLUDEG.I.PWY","molysis","molysis",-0.334716906073972,0.576667857992034,58,30,0.564379871405769,0.656176456303067
"1897","PWY0.781","molysis","molysis",-0.282864502892786,0.487545059645151,58,35,0.564520062406765,0.656176456303067
"1898","FAO.PWY","host_zero","host_zero",-0.142510941753738,0.249706850791793,58,50,0.570886523977556,0.662911580083817
"1899","PWY.5136","host_zero","host_zero",-0.142736072139655,0.250401786256897,58,50,0.571351269354865,0.662911580083817
"1900","PWY66.400","lypma","lypma",0.0470943694849025,0.0826490146380498,58,46,0.571516967682239,0.662911580083817
"1901","TCA.GLYOX.BYPASS","lypma","lypma",0.160821557216636,0.282028477450453,58,48,0.571229482934186,0.662911580083817
"1902","PWY.6317","lypma","lypma",0.0843566311372459,0.149068543756295,58,46,0.574154001278949,0.665620174984271
"1903","PWY.6549","lypma","lypma",0.115012085696694,0.203706848237847,58,37,0.575019498941085,0.666188238218721
"1904","PWY.6700","benzonase","benzonase",0.085165702140545,0.150937785514847,58,53,0.575248256493626,0.666188238218721
"1905","PWY.5659","lypma","lypma",0.182844624924989,0.325271507759068,58,47,0.57669264298581,0.667510382038694
"1906","P164.PWY","molysis","molysis",0.197577243196323,0.352042942775791,58,29,0.57726900922902,0.667826949291705
"1907","BRANCHED.CHAIN.AA.SYN.PWY","lypma","lypma",0.117634411397313,0.210045071347498,58,53,0.578069265854972,0.668402061463142
"1908","P4.PWY","molysis","molysis",-0.277796412758652,0.496954350756648,58,36,0.578798449794796,0.668544044943701
"1909","PWY.7196","lypma","lypma",0.176959816506754,0.316393018980019,58,43,0.578602603276431,0.668544044943701
"1910","PYRIDNUCSYN.PWY","lypma","lypma",0.133888374264335,0.240519485765008,58,50,0.580370726886038,0.670009137583097
"1911","PWY.7385","molysis","molysis",0.0215739965346527,0.0391355644409433,58,31,0.58405735451847,0.673912332136697
"1912","PWY.241","qiaamp","qiaamp",-0.264005684142806,0.481401923279798,58,34,0.585964762424194,0.675759571728739
"1913","PWY0.166","lypma","lypma",0.0816317256128757,0.149092016510825,58,52,0.586583305477536,0.676119283104008
"1914","PWY.6859","lypma","lypma",-0.0997316031267212,0.182487426768643,58,38,0.587294959775113,0.676585886261298
"1915","ILEUSYN.PWY","lypma","lypma",0.0982086893384692,0.180739051478947,58,53,0.589406498133214,0.678309670346418
"1916","PWY.6981","lypma","lypma",0.109180577950866,0.200802017854152,58,32,0.589188475043867,0.678309670346418
"1917","PWY.7345","molysis","molysis",-0.167823959619702,0.31348935152741,58,26,0.594865192927916,0.683877867782093
"1918","PWY66.391","lypma","lypma",0.122655720519595,0.228966063442026,58,39,0.594656508240775,0.683877867782093
"1919","PWY0.1297","lypma","lypma",0.0744756883866509,0.139309762636685,58,42,0.595434820524146,0.684176018371934
"1920","PWY.5103","lypma","lypma",0.116452361187322,0.220057305725743,58,53,0.59912020448739,0.688052109840988
"1921","PWY.241","lypma","lypma",0.248478632644127,0.471264735295571,58,34,0.600473549030015,0.689247358464957
"1922","DTDPRHAMSYN.PWY","qiaamp","qiaamp",-0.123801289668111,0.236653639636126,58,54,0.603238971178742,0.692061358714425
"1923","PWY.6628","qiaamp","qiaamp",-0.111252632685097,0.212881399262419,58,43,0.603683639163159,0.692211349118443
"1924","PWY.6305","benzonase","benzonase",-0.127019834562787,0.243612280470791,58,39,0.604517916015835,0.692546075454348
"1925","PWY.6305","host_zero","host_zero",-0.126989590720685,0.243612280470791,58,39,0.604603716666495,0.692546075454348
"1926","P122.PWY","lypma","lypma",-0.0248633205952891,0.0477984822798932,58,31,0.605380030956957,0.693075269086236
"1927","ASPASN.PWY","molysis","molysis",-0.099980391247119,0.193029833569687,58,51,0.606821570508381,0.694365107924743
"1928","PWY.6309","lypma","lypma",0.0817552308099474,0.158270343717461,58,29,0.607871318091379,0.695205527174009
"1929","PWY.6121","lypma","lypma",0.0819602026105623,0.159015962818743,58,52,0.608656721140544,0.695742908302177
"1930","PWY.6074","lypma","lypma",-0.129526831694873,0.253385196001095,58,21,0.611553298279475,0.698417319723428
"1931","PWY.7409","host_zero","host_zero",0.0956417111657504,0.187126405910466,58,29,0.611629861399519,0.698417319723428
"1932","PWY.3502","lypma","lypma",-0.0674208380835219,0.132743201257807,58,28,0.613874074853158,0.700617150647626
"1933","PWY66.201","benzonase","benzonase",0.0574296321302083,0.11334500442399,58,30,0.614726664470432,0.701227260815987
"1934","PWY.5367","qiaamp","qiaamp",-0.149307032457366,0.295433246208815,58,45,0.615645161824954,0.701911883052752
"1935","PWY66.388","qiaamp","qiaamp",0.0795639124193149,0.158756115059929,58,30,0.618566329061522,0.704792813937969
"1936","SULFATE.CYS.PWY","qiaamp","qiaamp",0.0887786823406795,0.17726262210525,58,44,0.618811286976829,0.704792813937969
"1937","PWY.724","lypma","lypma",0.127763107419194,0.255538340734826,58,50,0.619399267294674,0.705098288272977
"1938","PWY66.422","lypma","lypma",0.0752353235850158,0.150630328282327,58,46,0.619773861406748,0.705160662746067
"1939","PWY.5676","qiaamp","qiaamp",0.225921431388081,0.455734832944964,58,14,0.6223411619175,0.707716483768999
"1940","PWY66.201","lypma","lypma",-0.054771071315071,0.110750813440833,58,30,0.623208287293039,0.708337254371727
"1941","PWYG.321","lypma","lypma",-0.163661445540901,0.331416643477762,58,37,0.623671126184741,0.70849811088993
"1942","PWY.5695","lypma","lypma",0.103080801617066,0.2096565132189,58,50,0.625236258402484,0.709910375786548
"1943","PWY.5067","lypma","lypma",0.0799573545310156,0.162805610802033,58,29,0.625607873875359,0.709966732833333
"1944","PWY.5138","benzonase","benzonase",-0.120538729089751,0.246079789944476,58,40,0.626500842248552,0.710614381254145
"1945","PWY.6892","host_zero","host_zero",-0.110277584150538,0.22561421914158,58,40,0.627255108315347,0.711104120223825
"1946","PWY.5381","lypma","lypma",-0.064485141539964,0.133026169630771,58,28,0.630078334088141,0.713937680711383
"1947","PWY.6969","molysis","molysis",-0.117882384826124,0.243832067083675,58,48,0.631004610697229,0.714620013655567
"1948","PWY.6284","molysis","molysis",0.143654251444496,0.298084327914833,58,44,0.632086338943428,0.715477606452905
"1949","X1CMET2.PWY","lypma","lypma",0.0689526575249042,0.143854251667622,58,53,0.633899109730325,0.717161383763656
"1950","TRPSYN.PWY","lypma","lypma",-0.07110712646994,0.148793387779871,58,51,0.634910229426284,0.717936951735875
"1951","PWY.7388","molysis","molysis",-0.166818571446223,0.349755876632694,58,47,0.635587870696397,0.718334830797312
"1952","PWY.7288","molysis","molysis",-0.124104475437648,0.26321582444779,58,39,0.639430891693299,0.722307948864612
"1953","DAPLYSINESYN.PWY","molysis","molysis",-0.268122291114573,0.570901999676948,58,41,0.640570904313214,0.72285508905355
"1954","HEXITOLDEGSUPER.PWY","lypma","lypma",0.0419172073985431,0.0891562653665427,58,42,0.640415063675777,0.72285508905355
"1955","PWY.7254","benzonase","benzonase",-0.0962412923049548,0.205166614374314,58,41,0.641158958234688,0.72301981226057
"1956","PWY0.1479","lypma","lypma",0.282073103167877,0.601591092279655,58,40,0.641372676998492,0.72301981226057
"1957","GLYOXYLATE.BYPASS","qiaamp","qiaamp",-0.163610288328975,0.352920977316801,58,52,0.645072848653309,0.726819433459656
"1958","PWY.4242","lypma","lypma",0.0654413910712981,0.143662368205677,58,51,0.650820225607529,0.732920632004392
"1959","PWY.7254","lypma","lypma",0.0906721184221663,0.200478864268844,58,41,0.653137103699951,0.735154320397341
"1960","PWY.6353","lypma","lypma",0.0811077453655609,0.180490616078755,58,41,0.655221389282074,0.736748171018344
"1961","PWY0.1479","molysis","molysis",-0.275726693617793,0.613544769414193,58,40,0.655218051703177,0.736748171018344
"1962","PWY.4361","qiaamp","qiaamp",0.0353013796051445,0.0788820858433246,58,31,0.656545205579208,0.737484553388769
"1963","PWY.7626","benzonase","benzonase",0.0457620960428461,0.102238644217841,58,30,0.656480199030401,0.737484553388769
"1964","GLYOXYLATE.BYPASS","lypma","lypma",0.153406977124151,0.345112429708437,58,52,0.65871213321922,0.739181322592232
"1965","PWY.6891","qiaamp","qiaamp",-0.103755170036879,0.233675643496407,58,40,0.659061442274979,0.739181322592232
"1966","LYSINE.AMINOAD.PWY","lypma","lypma",0.0756123191447202,0.170349717880467,58,7,0.65905542672167,0.739181322592232
"1967","DTDPRHAMSYN.PWY","host_zero","host_zero",-0.104941550262011,0.236653639636126,58,54,0.659399296374763,0.739184264619396
"1968","RHAMCAT.PWY","benzonase","benzonase",0.0245327659500482,0.05598613006938,58,35,0.663252632574341,0.743126044119116
"1969","PWY0.1298","lypma","lypma",0.0610587122967687,0.139783973285554,58,45,0.66424488725184,0.743859815332812
"1970","METHGLYUT.PWY","molysis","molysis",0.0831967926894113,0.191826908692307,58,45,0.666473604187432,0.745976800626035
"1971","OANTIGEN.PWY","lypma","lypma",0.0864226559463974,0.199790297763657,58,49,0.667189405079103,0.746399106138722
"1972","PWY.5973","lypma","lypma",0.0706731666573741,0.164122357971101,58,53,0.668687096643104,0.747316294018268
"1973","PWY.6074","host_zero","host_zero",0.111589274174931,0.259059368509136,58,21,0.668562924175374,0.747316294018268
"1974","PWY.6628","lypma","lypma",0.089102156618201,0.208080045554567,58,43,0.67044164034638,0.74858691896555
"1975","PWY0.1296","lypma","lypma",0.0552397000274717,0.129022041657045,58,49,0.670503022656219,0.74858691896555
"1976","PWY.6549","benzonase","benzonase",-0.0885063466516128,0.208477731798763,58,37,0.67309926385832,0.75110520081356
"1977","P461.PWY","qiaamp","qiaamp",0.0610564779557089,0.144920046801328,58,37,0.6754424320875,0.753338676152219
"1978","PWY.6519","molysis","molysis",-0.264890667421764,0.63047870719627,58,36,0.676256249547099,0.753865030460745
"1979","PWY.7539","lypma","lypma",-0.0608386162739301,0.145978815341012,58,48,0.678745441991694,0.75625755411404
"1980","PWY4LZ.257","qiaamp","qiaamp",0.04945560892153,0.119350679856094,58,36,0.680480355585035,0.757807668719698
"1981","CODH.PWY","molysis","molysis",0.101774332884839,0.249416049994414,58,25,0.685036870941432,0.762378769478549
"1982","PWY.7053","lypma","lypma",-0.0770604147197917,0.188978755698066,58,28,0.68527651750861,0.762378769478549
"1983","PWY.6284","host_zero","host_zero",-0.120899906133909,0.298084327914833,58,44,0.686876763224848,0.763773707973166
"1984","PWY.2201","lypma","lypma",0.0910839556638191,0.227428577307971,58,27,0.690578239666871,0.767502529468473
"1985","PWY.5347","host_zero","host_zero",0.208731274359128,0.525613713206085,58,49,0.692904914109689,0.769312857810606
"1986","PWY.7664","molysis","molysis",-0.133907795318141,0.336999150982282,58,47,0.692891355431065,0.769312857810606
"1987","PWY.7592","lypma","lypma",-0.0769161003096778,0.194086233185922,58,28,0.693663166564132,0.769767127465482
"1988","PWY.5690","molysis","molysis",-0.0951209511746007,0.242091687768598,58,50,0.696152495463109,0.772140972080561
"1989","PWY.6353","qiaamp","qiaamp",-0.072450409440986,0.184745721228242,58,41,0.696703874790898,0.772364024089458
"1990","MET.SAM.PWY","lypma","lypma",0.215997929713393,0.553888597021502,58,49,0.698154192048224,0.773582911289615
"1991","PWY.5514","lypma","lypma",0.087239148294845,0.223958792748948,58,38,0.698640022461545,0.773732420656809
"1992","PWY.6282","molysis","molysis",-0.132604465748599,0.34330423775076,58,47,0.701033756390647,0.77599369118543
"1993","PWY.3001","lypma","lypma",0.0617879249655426,0.160211273231198,58,52,0.701468242105266,0.776085034541952
"1994","PWY.5178","lypma","lypma",-0.0999554551709062,0.264796668708225,58,18,0.707465374838571,0.782327558434829
"1995","ANAEROFRUCAT.PWY","lypma","lypma",0.0573250056645694,0.152168110948708,58,46,0.708073198419042,0.782607219305257
"1996","PWY.5347","lypma","lypma",0.19351552879199,0.516896463469668,58,49,0.709644256297672,0.783558129762828
"1997","PWY.6992","qiaamp","qiaamp",-0.0501311769956532,0.133693367603131,58,31,0.709355923367992,0.783558129762828
"1998","METSYN.PWY","lypma","lypma",0.198634256571046,0.53246176216739,58,49,0.710628489684366,0.784252162039053
"1999","THRESYN.PWY","lypma","lypma",0.0618608289368478,0.16619788378386,58,52,0.711392997186276,0.784703130963351
"2000","PWY.6763","molysis","molysis",0.0225563911169366,0.0611873756944442,58,9,0.713968944659429,0.786757382795623
"2001","PWY.6763","qiaamp","qiaamp",0.0225563911169364,0.0611873756944442,58,9,0.713968944659408,0.786757382795623
"2002","PWY.5097","lypma","lypma",0.10291716158067,0.28062208642186,58,50,0.715435543410698,0.787979706903392
"2003","METSYN.PWY","host_zero","host_zero",0.198057405350728,0.541441514369116,58,49,0.716000868692439,0.788208644766265
"2004","FASYN.ELONG.PWY","molysis","molysis",-0.0806415018304739,0.222586840686039,58,48,0.718741593984955,0.790791288694297
"2005","GLYOXYLATE.BYPASS","host_zero","host_zero",-0.127711480455867,0.352920977316801,58,52,0.719064187678941,0.790791288694297
"2006","PWY.5154","host_zero","host_zero",-0.105806910548156,0.295067938868027,58,48,0.721494693076542,0.793068693037774
"2007","DAPLYSINESYN.PWY","lypma","lypma",0.200926401735541,0.561433648336098,58,41,0.721881060844267,0.793098026488096
"2008","PWY.6285","lypma","lypma",-0.133415335174248,0.373412761692177,58,34,0.722454418163387,0.793332665363679
"2009","PWY.7036","lypma","lypma",-0.0675007701490298,0.189702119685874,58,28,0.723550414887669,0.794140699266954
"2010","PWY.6284","benzonase","benzonase",-0.104865434920772,0.298084327914833,58,44,0.726555519284112,0.797042248766899
"2011","SER.GLYSYN.PWY","lypma","lypma",-0.0495404547196,0.141071227686022,58,54,0.727016454803024,0.797151309219626
"2012","PWY.5177","benzonase","benzonase",-0.200105993712232,0.580728982584166,58,32,0.731932526547035,0.801944492168095
"2013","PWY.7286","lypma","lypma",-0.0555499177660603,0.161323954147427,58,28,0.732115311897676,0.801944492168095
"2014","PWY.6285","benzonase","benzonase",-0.125990769672454,0.381894290104418,58,34,0.742908344332792,0.813362909262069
"2015","PWY4LZ.257","host_zero","host_zero",0.0391992915872781,0.119350679856094,58,36,0.744034536736748,0.814191639456342
"2016","GLYCOLYSIS.TCA.GLYOX.BYPASS","lypma","lypma",0.0672185640062046,0.20571612958774,58,41,0.74529893955601,0.815170715139386
"2017","PWY.6892","qiaamp","qiaamp",-0.0731794228061296,0.22561421914158,58,40,0.747101305100743,0.816736925010976
"2018","MET.SAM.PWY","host_zero","host_zero",0.180727700046445,0.563229704124421,58,49,0.749589342907759,0.817298384600505
"2019","P221.PWY","lypma","lypma",-0.0358366504669558,0.111092735560614,58,37,0.74844007841693,0.817298384600505
"2020","PWY.6122","lypma","lypma",0.0515959609974313,0.160192926045038,58,52,0.748804437833458,0.817298384600505
"2021","PWY.6277","lypma","lypma",0.0515959609974313,0.160192926045038,58,52,0.748804437833458,0.817298384600505
"2022","PYRIDNUCSYN.PWY","qiaamp","qiaamp",-0.0788894557306819,0.245972649611199,58,50,0.749820557738173,0.817298384600505
"2023","THISYNARA.PWY","lypma","lypma",-0.0466223298126469,0.145365671206223,58,46,0.749838835395384,0.817298384600505
"2024","PWY.5177","molysis","molysis",-0.185244492072916,0.580728982584167,58,32,0.751134944079542,0.817954965416802
"2025","PWY.5941","lypma","lypma",0.0944822205172688,0.296310665066249,58,35,0.751241479724297,0.817954965416802
"2026","SULFATE.CYS.PWY","molysis","molysis",-0.0564470926992016,0.17726262210525,58,44,0.751554086138068,0.817954965416802
"2027","PWY.6113","lypma","lypma",-0.0905734643398298,0.285223069388655,58,36,0.752200495571206,0.818254609143814
"2028","PWY.5855","lypma","lypma",0.111832595093163,0.361211127718751,58,46,0.758229939709745,0.823189077823726
"2029","PWY.5856","lypma","lypma",0.111832595093163,0.361211127718751,58,46,0.758229939709745,0.823189077823726
