"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"2367","GLUDEG.I.PWY","molysis","molysis",-0.593974348686095,1.7135816840187,31,18,0.731892025800442,0.825232985171951
"2368","PWY.7242","molysis","molysis",0.40868053889734,1.17782828236661,31,31,0.731631924601747,0.825232985171951
"2369","PYRIDNUCSAL.PWY","benzonase","benzonase",-0.406503484025603,1.17516268779632,31,31,0.73242241263262,0.825482415250779
"2370","PWY0.1061","benzonase","benzonase",0.405608480612946,1.17982578220288,31,31,0.734000382086082,0.826911822856472
"2371","PWY.6353","molysis","molysis",0.400732913865738,1.16706985468436,31,31,0.734312343237111,0.826914363746557
"2372","PWY.1269","molysis","molysis",-0.513206510259842,1.50048918692868,31,22,0.735308216485053,0.827686736094052
"2373","ALLANTOINDEG.PWY","molysis","molysis",0.393523185945485,1.1553557602866,31,31,0.736362377353518,0.828524040258699
"2374","PWY0.862","molysis","molysis",0.399204842115547,1.18512285990545,31,31,0.739160262974032,0.831321778492277
"2375","GLYCOLYSIS.TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.395307855793531,1.1788992649043,31,31,0.740297539115383,0.832250286079188
"2376","ARG.POLYAMINE.SYN","host_zero","host_zero",0.391332114696223,1.16918691966987,31,31,0.740755614255582,0.832252536899097
"2377","PWY.5392","lypma","lypma",0.55031666751142,1.64529080683967,31,8,0.740922951389196,0.832252536899097
"2378","PWY.6628","host_zero","host_zero",0.387413061001374,1.1687938967605,31,31,0.743171049590847,0.83442670412429
"2379","PWY.7664","molysis","molysis",0.392310026300982,1.19269408625775,31,31,0.74506348051315,0.836199870941618
"2380","P105.PWY","molysis","molysis",0.384988673661576,1.18215235458433,31,31,0.747498294346797,0.838580019288213
"2381","PWY.7282","molysis","molysis",0.378553006992389,1.17037622908853,31,31,0.749159353032681,0.840090496680915
"2382","PWY.5505","host_zero","host_zero",0.375287044085552,1.16554188337053,31,31,0.750251857867779,0.840962409952548
"2383","PWY.5136","host_zero","host_zero",0.372455389845971,1.16893265404726,31,31,0.752764534099542,0.843424803208467
"2384","PWY.6285","benzonase","benzonase",0.556337438493287,1.75217642654572,31,28,0.753600899557181,0.844007718883252
"2385","PWY.6113","benzonase","benzonase",0.440800935764508,1.40060063728593,31,30,0.755692012624949,0.845640265594558
"2386","PWY.7242","host_zero","host_zero",0.371115882607689,1.17812480218238,31,31,0.755479931252757,0.845640265594558
"2387","PWY.6630","qiaamp","qiaamp",0.368118582592779,1.17602784709908,31,31,0.756970505540511,0.84636149488826
"2388","PWY0.881","benzonase","benzonase",0.365133883669125,1.16612734434362,31,31,0.756896926397009,0.84636149488826
"2389","PWY.4702","benzonase","benzonase",0.367946994436796,1.17821828369159,31,31,0.757516546881293,0.846617488561344
"2390","ARG.POLYAMINE.SYN","benzonase","benzonase",0.364248347763933,1.16881014795628,31,31,0.758005023178903,0.846772428701893
"2391","PWY0.1261","qiaamp","qiaamp",-0.486557050370649,1.56317802608925,31,22,0.758289467051021,0.846772428701893
"2392","PWY.7328","qiaamp","qiaamp",0.418976899721491,1.34928305087059,31,30,0.75884761588591,0.847041444153587
"2393","PWY.5180","molysis","molysis",0.500564817649859,1.63186563071198,31,22,0.761683884950542,0.849327346923006
"2394","PWY.5182","molysis","molysis",0.500564817649859,1.63186563071198,31,22,0.761683884950542,0.849327346923006
"2395","PWY.5656","molysis","molysis",-0.516716508852676,1.68580861119121,31,21,0.761860069790319,0.849327346923006
"2396","PWY.6282","molysis","molysis",0.364819486537725,1.19183010107137,31,31,0.762167911321169,0.849327346923006
"2397","PWY.5675","molysis","molysis",0.357176515088626,1.17497860763199,31,31,0.763758869544035,0.850437659144092
"2398","PWY0.1061","host_zero","host_zero",0.358699038788634,1.18020610486047,31,31,0.763801313343645,0.850437659144092
"2399","FAO.PWY","host_zero","host_zero",0.355138480118237,1.17164677442736,31,31,0.764417481780889,0.850768935537713
"2400","PWY.7115","qiaamp","qiaamp",0.352006630858147,1.16669307085897,31,31,0.765469660041715,0.851584996796408
"2401","PWY.5971","host_zero","host_zero",0.354885356655033,1.18627728971226,31,31,0.76739411721786,0.853370384411365
"2402","POLYAMSYN.PWY","qiaamp","qiaamp",0.35222707746986,1.1811501769423,31,31,0.768111769042921,0.853812832366611
"2403","URSIN.PWY","qiaamp","qiaamp",0.347098774555538,1.17282755795482,31,31,0.769813610228507,0.855348455809452
"2404","ORNDEG.PWY","qiaamp","qiaamp",-0.452427242895009,1.53671215887871,31,22,0.770974188879589,0.856171830007012
"2405","PWY.5705","benzonase","benzonase",0.353892478955144,1.20323023067182,31,31,0.771195974219799,0.856171830007012
"2406","PWY.7115","benzonase","benzonase",0.334466111898322,1.16080407401691,31,31,0.775718521851223,0.860834768637891
"2407","PWY.5654","log10.Final_reads","log10.Final_reads",0.663688866174756,2.31476487945895,31,4,0.776787611207269,0.861305200134306
"2408","TCA.GLYOX.BYPASS","qiaamp","qiaamp",0.339337859984727,1.18223142671825,31,31,0.776551649759729,0.861305200134306
"2409","PWY.6737","benzonase","benzonase",-0.334675437076242,1.171941801868,31,31,0.777655061489997,0.861909096794642
"2410","LYSINE.AMINOAD.PWY","molysis","molysis",-0.05751178191214,0.201725440667593,31,7,0.778013923649386,0.86194903574434
"2411","PWY.5654","lypma","lypma",0.730501250865221,2.57811364958659,31,4,0.779340515926595,0.863060629416843
"2412","PWY.5083","qiaamp","qiaamp",-0.330376301441885,1.17940649199282,31,31,0.781785117476861,0.86540889869951
"2413","GLYCOGENSYNTH.PWY","qiaamp","qiaamp",0.330741454694095,1.18529789192604,31,31,0.782607156203064,0.865601121401069
"2414","PWY.7046","molysis","molysis",-0.483125681578319,1.73106430833834,31,21,0.782565349471058,0.865601121401069
"2415","PWY.4702","molysis","molysis",-0.323274752640967,1.17830144922797,31,31,0.786158329274246,0.869168836092023
"2416","PWY.5083","benzonase","benzonase",-0.31761395898109,1.17345332292005,31,31,0.788962054727973,0.871907568759805
"2417","PWY.5860","molysis","molysis",0.317458677527533,1.17821179524729,31,31,0.789893293328093,0.872575545381054
"2418","GLYCOLYSIS.TCA.GLYOX.BYPASS","benzonase","benzonase",0.312493043902766,1.17294865610964,31,31,0.792193944213364,0.874712793173773
"2419","NAD.BIOSYNTHESIS.II","host_zero","host_zero",0.340711744383118,1.28069541384737,31,29,0.792483238459684,0.874712793173773
"2420","GLUCOSE1PMETAB.PWY","host_zero","host_zero",-0.306664806426373,1.16475841663393,31,31,0.794577256075264,0.876661683355767
"2421","PWY3O.355","qiaamp","qiaamp",0.307796451072914,1.17568868136433,31,31,0.795708707323701,0.877547397172359
"2422","PWY.7328","host_zero","host_zero",0.342653618004626,1.34290516593197,31,30,0.800774623532005,0.882769712977066
"2423","PWY.5154","qiaamp","qiaamp",0.433681517605269,1.71446017471573,31,29,0.802456968049449,0.884259226038807
"2424","GLYCOCAT.PWY","host_zero","host_zero",-0.289299358301621,1.16921961040316,31,31,0.806680381340098,0.885987913689043
"2425","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","lypma","lypma",0.43632079892403,1.75070105163087,31,28,0.805306316585396,0.885987913689043
"2426","PWY.4041","molysis","molysis",-0.372136521013546,1.49270040711899,31,22,0.805246764248233,0.885987913689043
"2427","PWY.5692","qiaamp","qiaamp",0.355511007601555,1.42938801536301,31,30,0.805696851617907,0.885987913689043
"2428","PWY.6731","molysis","molysis",-0.463285188221065,1.86687140756866,31,17,0.806120679442193,0.885987913689043
"2429","PWYG.321","molysis","molysis",0.349182350963679,1.41044098730744,31,30,0.806573160750937,0.885987913689043
"2430","PYRIDNUCSAL.PWY","qiaamp","qiaamp",-0.293840867851234,1.18112452882725,31,31,0.805647104446338,0.885987913689043
"2431","URDEGR.PWY","qiaamp","qiaamp",0.355511007601555,1.42938801536301,31,30,0.805696851617907,0.885987913689043
"2432","GLYOXYLATE.BYPASS","molysis","molysis",0.291106344383674,1.17863075642641,31,31,0.807018896995681,0.885995252869436
"2433","PWY.6352","lypma","lypma",0.436392320676891,1.77928006762562,31,28,0.808337563743647,0.887078214219291
"2434","PWY.7323","molysis","molysis",-0.419512875359455,1.71458601533202,31,21,0.808789457681682,0.887209470834056
"2435","POLYAMSYN.PWY","benzonase","benzonase",0.285249651169853,1.17518820645002,31,31,0.810279464223919,0.888478919703434
"2436","PWY.7007","lypma","lypma",0.433261710128933,1.78885721965617,31,28,0.810682682379753,0.888556142017218
"2437","PWY.5651","lypma","lypma",0.435060152455373,1.80955547370935,31,28,0.81204358673348,0.889317627800817
"2438","PWY.5971","qiaamp","qiaamp",0.286734697577032,1.19191129891188,31,31,0.811933732594768,0.889317627800817
"2439","PWY.7337","lypma","lypma",0.427260903362596,1.78792592306167,31,28,0.813157604848198,0.889443181050671
"2440","PWY.7338","lypma","lypma",0.427260903362596,1.78792592306167,31,28,0.813157604848198,0.889443181050671
"2441","TCA.GLYOX.BYPASS","benzonase","benzonase",0.281505263893402,1.17626399851247,31,31,0.812888295418098,0.889443181050671
"2442","PWY.6630","host_zero","host_zero",0.278921031106181,1.17046891690384,31,31,0.81367243301516,0.88964184936547
"2443","GALACTARDEG.PWY","molysis","molysis",0.279622196361456,1.180403949961,31,31,0.814754854109442,0.889960864637342
"2444","GLUCARGALACTSUPER.PWY","molysis","molysis",0.279622196361456,1.180403949961,31,31,0.814754854109442,0.889960864637342
"2445","PWY66.409","host_zero","host_zero",0.27505377726629,1.16245798759024,31,31,0.814964162561162,0.889960864637342
"2446","GLUCARDEG.PWY","molysis","molysis",0.276093435922015,1.18236402581053,31,31,0.817345901742868,0.89148557783674
"2447","NADSYN.PWY","lypma","lypma",0.423259995041072,1.80823218382712,31,28,0.816912852000962,0.89148557783674
"2448","PWY.5913","molysis","molysis",-0.392285828106571,1.68010682300011,31,23,0.817362057881775,0.89148557783674
"2449","PWY.3502","lypma","lypma",0.41814716611062,1.80818965680848,31,28,0.819079346670515,0.892993816092395
"2450","PWY.7268","host_zero","host_zero",0.310798049971293,1.35046822548276,31,30,0.819932558035552,0.893202836893763
"2451","PWY.7268","qiaamp","qiaamp",0.312260749796062,1.35688202980335,31,30,0.819940132294612,0.893202836893763
"2452","PWY.5971","benzonase","benzonase",0.272155194609425,1.18589501060896,31,31,0.820429946860673,0.89337192419168
"2453","P165.PWY","qiaamp","qiaamp",0.266981738193002,1.16763410702356,31,31,0.821076604159139,0.893711591155687
"2454","GLUCOSE1PMETAB.PWY","benzonase","benzonase",-0.263506196216863,1.1643830720101,31,31,0.822880201760122,0.893852782221126
"2455","NAD.BIOSYNTHESIS.II","qiaamp","qiaamp",0.291611576408483,1.28677784483219,31,29,0.822637157464813,0.893852782221126
"2456","PWY.5081","lypma","lypma",0.402858879381368,1.76739736766799,31,28,0.821624412559259,0.893852782221126
"2457","PWY.5692","host_zero","host_zero",0.322106471408276,1.42263148470864,31,30,0.822795211885141,0.893852782221126
"2458","URDEGR.PWY","host_zero","host_zero",0.322106471408276,1.42263148470864,31,30,0.822795211885141,0.893852782221126
"2459","PWY.7664","host_zero","host_zero",0.267344049903674,1.19299434855915,31,31,0.824580147968848,0.895335093565199
"2460","ARG.POLYAMINE.SYN","molysis","molysis",0.256701353967846,1.16889264941142,31,31,0.828031481194573,0.897266418024163
"2461","ARGDEG.PWY","molysis","molysis",-0.334774948352525,1.52750596647779,31,22,0.828375176190847,0.897266418024163
"2462","COBALSYN.PWY","molysis","molysis",-0.3318872311339,1.51232859222516,31,22,0.828151821812837,0.897266418024163
"2463","ORNARGDEG.PWY","molysis","molysis",-0.334774948352525,1.52750596647779,31,22,0.828375176190847,0.897266418024163
"2464","PWY.5154","host_zero","host_zero",0.375106059497165,1.70635614515787,31,29,0.827863625298201,0.897266418024163
"2465","PWY.7619","lypma","lypma",0.399817004851445,1.81081195310372,31,28,0.827120166370081,0.897266418024163
"2466","GLYCOGENSYNTH.PWY","benzonase","benzonase",0.255271678592191,1.17931498543863,31,31,0.830460420028879,0.899160308790392
"2467","PWY.5304","lypma","lypma",0.386069309530953,1.80457880451474,31,28,0.832401998926685,0.900179935171197
"2468","PWY.561","molysis","molysis",0.253088661932465,1.18146314980666,31,31,0.832187995973595,0.900179935171197
"2469","PWY.6351","lypma","lypma",0.380232553785896,1.77742122853444,31,28,0.832413580501006,0.900179935171197
"2470","URSIN.PWY","host_zero","host_zero",0.248825333130878,1.16728375510882,31,31,0.832997775449502,0.900446988036506
"2471","PWY.4702","host_zero","host_zero",0.248556826889804,1.17859808816411,31,31,0.834751986797893,0.901978067482952
"2472","POLYAMINSYN3.PWY","benzonase","benzonase",0.284485221991779,1.37490936826507,31,30,0.837824067018495,0.903469409910898
"2473","PWY.5138","molysis","molysis",0.241803074626217,1.16686747910974,31,31,0.837583042928021,0.903469409910898
"2474","PWY.6823","lypma","lypma",0.518183484486849,2.49829767460968,31,12,0.837435933003835,0.903469409910898
"2475","PWY.6837","host_zero","host_zero",-0.31369992381798,1.50428818287914,31,30,0.836569320342212,0.903469409910898
"2476","PWY0.1261","molysis","molysis",0.32223348662056,1.55539751414459,31,22,0.837623939665937,0.903469409910898
"2477","GLYCOL.GLYOXDEG.PWY","lypma","lypma",0.534923787643804,2.62714249187648,31,17,0.84037150536193,0.905738849792011
"2478","PWY.6630","benzonase","benzonase",0.237890745289621,1.17009173206529,31,31,0.840607067335057,0.905738849792011
"2479","PWY.5989","host_zero","host_zero",0.239812027891786,1.18711909178983,31,31,0.841610098082309,0.906453796643713
"2480","SPHINGOLIPID.SYN.PWY","lypma","lypma",0.356846055980508,1.77784948251994,31,28,0.842610498290185,0.907165334852739
"2481","PWY.2723","molysis","molysis",0.230022345847912,1.16507931864458,31,31,0.845153131967997,0.909169565815694
"2482","PWY.5659","qiaamp","qiaamp",-0.232290376991807,1.17579584935282,31,31,0.845052934876522,0.909169565815694
"2483","SALVADEHYPOX.PWY","host_zero","host_zero",0.23089261412465,1.17384370479829,31,31,0.845720120214114,0.909413097451342
"2484","PWY.6282","benzonase","benzonase",0.232395159368328,1.19174598067103,31,31,0.847031282975159,0.910456330734168
"2485","PWY.7527","lypma","lypma",0.422395633515548,2.18001906843016,31,29,0.847996120510431,0.911126616403561
"2486","ALLANTOINDEG.PWY","qiaamp","qiaamp",0.221076381639647,1.16113515700769,31,31,0.850599558457237,0.913188910768324
"2487","PWY.7546","lypma","lypma",0.337483050505743,1.77154582008222,31,28,0.850518006929715,0.913188910768324
"2488","HEMESYN2.PWY","molysis","molysis",-0.31218456066283,1.64731413114578,31,23,0.85128577211224,0.913387814905252
"2489","PWY0.862","host_zero","host_zero",0.224106391012947,1.18542121614068,31,31,0.851641614640175,0.913387814905252
"2490","PWY66.391","host_zero","host_zero",0.217009744309604,1.14921247443615,31,31,0.851811108282426,0.913387814905252
"2491","PWY.5850","qiaamp","qiaamp",0.2218444491271,1.18103171581324,31,31,0.852581558294063,0.913480241029353
"2492","PWY.7283","lypma","lypma",0.334566555892317,1.77699986278353,31,28,0.852243146746692,0.913480241029353
"2493","PWY.2723","host_zero","host_zero",-0.217567537179854,1.165372628892,31,31,0.853470094734381,0.914065444420697
"2494","GLYCOLYSIS.E.D","molysis","molysis",0.287743946905747,1.54718720333519,31,22,0.854024393231451,0.914292353619877
"2495","P165.PWY","molysis","molysis",0.210780552839364,1.16182236263804,31,31,0.857559566108308,0.916390842818096
"2496","PWY.6282","host_zero","host_zero",0.216062394810609,1.19213014586337,31,31,0.857700642772443,0.916390842818096
"2497","PWY0.41","molysis","molysis",-0.34416054708599,1.88236778428449,31,20,0.856464103387518,0.916390842818096
"2498","PWY66.409","qiaamp","qiaamp",0.212487888811386,1.16797887132717,31,31,0.857167215960511,0.916390842818096
"2499","SO4ASSIM.PWY","molysis","molysis",0.21547283310487,1.18268298891247,31,31,0.856963878914035,0.916390842818096
"2500","KETOGLUCONMET.PWY","host_zero","host_zero",0.214967625043762,1.19090045580037,31,31,0.858268989810307,0.916631281117407
"2501","PWY.5347","molysis","molysis",0.274837694698717,1.54236305402568,31,30,0.860067280746127,0.918184582004062
"2502","PWY.7664","qiaamp","qiaamp",0.212332301794941,1.19866025921357,31,31,0.860883843479454,0.918688993641144
"2503","KETOGLUCONMET.PWY","molysis","molysis",0.209473580303677,1.19060072050654,31,31,0.86181765476318,0.919318073598758
"2504","PWY.6837","molysis","molysis",0.263735102373382,1.50390957167087,31,30,0.862262955099414,0.919425754838432
"2505","PWY.6113","host_zero","host_zero",0.242873644917202,1.40105212780652,31,30,0.863829393464058,0.920728335548517
"2506","PWY.5659","host_zero","host_zero",-0.200461407448655,1.17023801578065,31,31,0.865424224057278,0.922060126988401
"2507","PWY.6763","log10.Final_reads","log10.Final_reads",0.0134698212785032,0.0789853312771711,31,9,0.866018355172554,0.92232509306371
"2508","PWY0.845","molysis","molysis",-0.253943529979703,1.50258763784414,31,22,0.867209721521466,0.922857694883346
"2509","PWY3O.355","benzonase","benzonase",0.197960692949891,1.1697542783026,31,31,0.867031900353507,0.922857694883346
"2510","PWY.561","qiaamp","qiaamp",0.199550203277662,1.18737314263206,31,31,0.8679441115882,0.923271226271113
"2511","PWY.7288","host_zero","host_zero",0.190069946441497,1.14421719299352,31,31,0.869459092664003,0.92437169588601
"2512","PWY.7606","lypma","lypma",0.296580716769118,1.78834143227917,31,28,0.869671048713729,0.92437169588601
"2513","FUC.RHAMCAT.PWY","molysis","molysis",-0.24715874562014,1.50966424598172,31,22,0.871324290093139,0.925760387802898
"2514","GLYCOCAT.PWY","benzonase","benzonase",-0.189664654446199,1.16884282815495,31,31,0.872454027846203,0.926332595226771
"2515","PWY.5872","lypma","lypma",0.294717941362503,1.81772989901163,31,28,0.872556732957052,0.926332595226771
